run_label	subsample_fraction	dataset_id	component_family	ablation_id	variant_label	n_rows	n_repeats	mean_label_ari	label_ari_ci95_low	label_ari_ci95_high	label_ari_sd	mean_label_nmi	mean_batch_ari	batch_ari_ci95_low	batch_ari_ci95_high	batch_ari_sd	mean_batch_nmi	mean_signal_pcs	mean_embedding_pcs	mean_cluster_n	no_call_rate	mean_runtime_seconds
default	1.0	baron_pancreas	adaptive_embedding	embedding_strict_signal	strict signal embedding	1	1	0.5426591513742725	0.5426591513742725	0.5426591513742725		0.6664301500566076	0.0744932420240166	0.0744932420240166	0.0744932420240166		0.0861617227792379	16.0	16.0	6.0	0.0	28.22252950000984
default	1.0	baron_pancreas	batch_residualization	batch_residualized	batch residualized fit	1	1	0.6871038948120346	0.6871038948120346	0.6871038948120346		0.7178637554537355	0.0308587380915041	0.0308587380915041	0.0308587380915041		0.0378011464786321	16.0	17.0	5.0	0.0	34.294106899993494
default	1.0	baron_pancreas	biwhitening	whiten_zscore	z-score whitening	1	1	0.7105508377811979	0.7105508377811979	0.7105508377811979		0.7434721254891284	0.0690720363226037	0.0690720363226037	0.0690720363226037		0.1098071801180859	50.0	50.0	12.0	0.0	35.160371599995415
default	1.0	baron_pancreas	hvg_selection	hvg_rule_dispersion	dispersion HVG	1	1	0.5438787591152406	0.5438787591152406	0.5438787591152406		0.6588354418749542	0.0739779906853726	0.0739779906853726	0.0739779906853726		0.0853630884757897	16.0	17.0	7.0	0.0	32.21380579999823
default	1.0	baron_pancreas	no_call_contract	force_min_embedding_pcs_10	force minimum 10 embedding PCs	1	1	0.5295656055812821	0.5295656055812821	0.5295656055812821		0.65020493967053	0.0693878632079892	0.0693878632079892	0.0693878632079892		0.0803208908770335	16.0	20.0	7.0	0.0	32.97109340000316
default	1.0	baron_pancreas	rare_state_guard	rare_state_guard_off	rare-state guard off	1	1	0.5375832745920621	0.5375832745920621	0.5375832745920621		0.6503613441591763	0.0725926258274321	0.0725926258274321	0.0725926258274321		0.0873322090453946	16.0	17.0	9.0	0.0	23.502703599995584
default	1.0	baron_pancreas	reference	default_v3_3	default RMTGuard v3.3	1	1	0.5512207088605049	0.5512207088605049	0.5512207088605049		0.6599312884757759	0.0768667658401768	0.0768667658401768	0.0768667658401768		0.0886117244213638	16.0	18.0	6.0	0.0	31.45983789999445
default	1.0	kang_ifnb_pbmc	adaptive_embedding	embedding_strict_signal	strict signal embedding	1	1	0.4828606291818398	0.4828606291818398	0.4828606291818398		0.5590596256212164	0.0120652015887183	0.0120652015887183	0.0120652015887183		0.0182894499796347	5.0	5.0	4.0	0.0	21.67651390000537
default	1.0	kang_ifnb_pbmc	batch_residualization	batch_residualized	batch residualized fit	1	1	0.7624763156195575	0.7624763156195575	0.7624763156195575		0.7292126311933698	0.0115786155935136	0.0115786155935136	0.0115786155935136		0.0280265549594249	6.0	7.0	5.0	0.0	25.3918699999922
default	1.0	kang_ifnb_pbmc	biwhitening	whiten_zscore	z-score whitening	1	1	0.3919326315375788	0.3919326315375788	0.3919326315375788		0.5088796031446295	0.0239242475651622	0.0239242475651622	0.0239242475651622		0.0382877133431468	50.0	50.0	9.0	0.0	52.37713009999425
default	1.0	kang_ifnb_pbmc	hvg_selection	hvg_rule_dispersion	dispersion HVG	1	1	0.790205355080869	0.790205355080869	0.790205355080869		0.7518393461774171	0.0212371591155906	0.0212371591155906	0.0212371591155906		0.0392869698930303	5.0	6.0	5.0	0.0	23.654514299996663
default	1.0	kang_ifnb_pbmc	no_call_contract	force_min_embedding_pcs_10	force minimum 10 embedding PCs	1	1	0.6860058860600312	0.6860058860600312	0.6860058860600312		0.6440276897847714	0.022924416931927	0.022924416931927	0.022924416931927		0.0359737961432932	5.0	10.0	5.0	0.0	29.593491699997685
default	1.0	kang_ifnb_pbmc	rare_state_guard	rare_state_guard_off	rare-state guard off	1	1	0.8160861590268641	0.8160861590268641	0.8160861590268641		0.7768237379672717	0.0188544819824228	0.0188544819824228	0.0188544819824228		0.0346861020155459	5.0	8.0	4.0	0.0	24.7421267000027
default	1.0	kang_ifnb_pbmc	reference	default_v3_3	default RMTGuard v3.3	1	1	0.7829042782067559	0.7829042782067559	0.7829042782067559		0.7455361841853445	0.0199091164664549	0.0199091164664549	0.0199091164664549		0.0382465817758304	5.0	8.0	5.0	0.0	30.30685789999552
default	1.0	pbmc68k_zheng2017	adaptive_embedding	embedding_strict_signal	strict signal embedding	1	1	0.0414266916593467	0.0414266916593467	0.0414266916593467		0.0760659370722907						2.0	2.0	4.0	0.0	17.29611660000228
default	1.0	pbmc68k_zheng2017	batch_residualization	batch_residualized	batch residualized fit	1	1	0.0838371833709274	0.0838371833709274	0.0838371833709274		0.1508488455609658						2.0	3.0	4.0	0.0	20.165503800002625
default	1.0	pbmc68k_zheng2017	biwhitening	whiten_zscore	z-score whitening	1	1	0.090509937843458	0.090509937843458	0.090509937843458		0.1711027192896437						50.0	50.0	19.0	0.0	58.59324780000316
default	1.0	pbmc68k_zheng2017	hvg_selection	hvg_rule_dispersion	dispersion HVG	1	1	0.0838371833709274	0.0838371833709274	0.0838371833709274		0.1508488455609658						2.0	3.0	4.0	0.0	22.91696349999984
default	1.0	pbmc68k_zheng2017	no_call_contract	force_min_embedding_pcs_10	force minimum 10 embedding PCs	1	1	0.1388544949420047	0.1388544949420047	0.1388544949420047		0.2168473531281236						2.0	10.0	5.0	0.0	45.26607979999972
default	1.0	pbmc68k_zheng2017	rare_state_guard	rare_state_guard_off	rare-state guard off	1	1	0.0814900217337321	0.0814900217337321	0.0814900217337321		0.140360854929403						2.0	3.0	3.0	0.0	19.94458179999492
default	1.0	pbmc68k_zheng2017	reference	default_v3_3	default RMTGuard v3.3	1	1	0.0838371833709274	0.0838371833709274	0.0838371833709274		0.1508488455609658						2.0	3.0	4.0	0.0	23.993640500004403
subsample80_pilot10	0.8	baron_pancreas	adaptive_embedding	embedding_strict_signal	strict signal embedding	20	20	0.5619231762538365	0.5557157764169607	0.5681305760907123	0.014163436733444343	0.6759256128532533	0.07121215100459219	0.06719806814840389	0.07522623386078049	0.009158940952809743	0.08259935225505635	14.85	14.85	5.4	0.0	17.401652145000845
subsample80_pilot10	0.8	baron_pancreas	batch_residualization	batch_residualized	batch residualized fit	20	20	0.6167489136180714	0.5730892341210415	0.6604085931151013	0.09961837880735987	0.6820517487613209	0.04802690308318657	0.03874696996671525	0.057306836199657894	0.02117404211742996	0.06821062557564343	15.0	19.5	6.75	0.0	21.689225689999876
subsample80_pilot10	0.8	baron_pancreas	biwhitening	whiten_zscore	z-score whitening	20	20	0.6583540702543067	0.6242911051606943	0.6924170353479191	0.07772153618828563	0.7125343501558568	0.08491565585116767	0.06940580553634462	0.10042550616599072	0.035388856759990664	0.12666775940051403	50.0	50.0	10.5	0.0	20.535127230004584
subsample80_pilot10	0.8	baron_pancreas	hvg_selection	hvg_rule_dispersion	dispersion HVG	20	20	0.5699217781873133	0.547605581083012	0.5922379752916145	0.050918911963777125	0.6729852589625849	0.0691377604317337	0.06503308468755414	0.07324243617591325	0.009365646928142877	0.08156707819651823	14.7	18.05	6.2	0.0	18.288048050001088
subsample80_pilot10	0.8	baron_pancreas	no_call_contract	force_min_embedding_pcs_10	force minimum 10 embedding PCs	20	20	0.5616881225012696	0.546995891564331	0.5763803534382083	0.03352329297563278	0.6667042469257177	0.07212722912893021	0.06497111878916183	0.0792833394686986	0.016328111402256373	0.08699321775541752	14.85	17.9	6.35	0.0	19.49499978499953
subsample80_pilot10	0.8	baron_pancreas	rare_state_guard	rare_state_guard_off	rare-state guard off	20	20	0.5630074429074832	0.5435331884893737	0.5824816973255926	0.04443444560205954	0.6649757841916343	0.06845363367196225	0.06275781170417359	0.07414945563975091	0.012996168477257214	0.08385477232018028	14.85	17.25	6.95	0.0	13.776195259999804
subsample80_pilot10	0.8	baron_pancreas	reference	default_v3_3	default RMTGuard v3.3	20	20	0.5719286770530546	0.5495937021638073	0.5942636519423019	0.05096175727357943	0.6685245519758747	0.06832570104317073	0.06258546347386912	0.07406593861247235	0.01309751164485365	0.08024855490694752	14.85	17.5	6.1	0.0	19.832033880002562
subsample80_pilot10	0.8	kang_ifnb_pbmc	adaptive_embedding	embedding_strict_signal	strict signal embedding	20	20	0.5626752784939912	0.5047559601897723	0.6205945967982102	0.13215462544763407	0.6267482853789847	0.013763237759059585	0.010938940263147692	0.01658753525497148	0.006444205295450436	0.025949711614122163	5.0	5.0	4.8	0.0	12.459651864998886
subsample80_pilot10	0.8	kang_ifnb_pbmc	batch_residualization	batch_residualized	batch residualized fit	20	20	0.605859629380735	0.5490220564040238	0.6626972023574462	0.12968640495105244	0.6297659618159553	0.010340508310614166	0.008040948515559003	0.01264006810566933	0.0052469102245600325	0.02403319431905985	5.75	7.3	4.85	0.0	16.086452900000587
subsample80_pilot10	0.8	kang_ifnb_pbmc	biwhitening	whiten_zscore	z-score whitening	20	20	0.3910170781688864	0.3757384870407716	0.4062956692970012	0.034861192207030496	0.4930680885560112	0.02216227884408206	0.020642475823507665	0.023682081864656458	0.0034677376187896517	0.04371598940460324	50.0	50.0	10.3	0.0	26.257452895000462
subsample80_pilot10	0.8	kang_ifnb_pbmc	hvg_selection	hvg_rule_dispersion	dispersion HVG	20	20	0.6877053787705362	0.6361452237083691	0.7392655338327032	0.11764490984636262	0.6880997680039356	0.017921911032861563	0.015391816806053428	0.020452005259669698	0.005772921102676289	0.0328070656204331	5.0	6.6	5.05	0.0	13.118518940001376
subsample80_pilot10	0.8	kang_ifnb_pbmc	no_call_contract	force_min_embedding_pcs_10	force minimum 10 embedding PCs	20	20	0.6704806217480328	0.6270078558176129	0.7139533876784527	0.09919189774526106	0.6602833496426822	0.02077459006603074	0.018218917587151957	0.02333026254490952	0.005831283052039135	0.03402758923431047	5.0	10.0	5.35	0.0	16.49388412499975
subsample80_pilot10	0.8	kang_ifnb_pbmc	rare_state_guard	rare_state_guard_off	rare-state guard off	20	20	0.6257331801303067	0.5730357746676138	0.6784305855929995	0.120239776380051	0.6679121138346379	0.014593113617297968	0.011612304510638135	0.0175739227239578	0.006801318153512048	0.026166456728000276	5.0	6.5	3.6	0.0	11.983318899999722
subsample80_pilot10	0.8	kang_ifnb_pbmc	reference	default_v3_3	default RMTGuard v3.3	20	20	0.6292951734683343	0.5781914746806379	0.6803988722560307	0.11660341264383947	0.6567120609344393	0.017691754426921256	0.014160419261335103	0.021223089592507408	0.008057454573047055	0.030526895718615943	5.0	6.9	5.05	0.0	15.930787785001304
subsample80_pilot10	0.8	pbmc68k_zheng2017	adaptive_embedding	embedding_strict_signal	strict signal embedding	20	20	0.00155287943287724	-0.0014907642555621501	0.00459652312131663	0.006944687945549661	0.0033437641488078852						1.05	0.1	1.15	0.95	2.2988150350007346
subsample80_pilot10	0.8	pbmc68k_zheng2017	batch_residualization	batch_residualized	batch residualized fit	20	20	0.00136509386886416	-0.0013104901141095932	0.004040677851837913	0.0061048853728968904	0.00450295900605392						1.05	0.15	1.15	0.95	2.4773893200013846
subsample80_pilot10	0.8	pbmc68k_zheng2017	biwhitening	whiten_zscore	z-score whitening	20	20	0.08547443906944652	0.07905552352273933	0.09189335461615371	0.014646052555375006	0.18839261375920127						50.0	50.0	17.4	0.0	28.44504242500552
subsample80_pilot10	0.8	pbmc68k_zheng2017	hvg_selection	hvg_rule_dispersion	dispersion HVG	20	20	0.0013650938688641629	-0.001310490114109596	0.004040677851837922	0.006104885372896903	0.004502959006053924						1.05	0.15	1.15	0.95	2.190526884997962
subsample80_pilot10	0.8	pbmc68k_zheng2017	no_call_contract	force_min_embedding_pcs_10	force minimum 10 embedding PCs	20	20	0.08925310869132062	0.07243490883754365	0.1060713085450976	0.03837412054308402	0.16012089888012707						1.05	10.0	4.0	0.0	20.16972370999283
subsample80_pilot10	0.8	pbmc68k_zheng2017	rare_state_guard	rare_state_guard_off	rare-state guard off	20	20	0.001027875912915035	-0.0009867608763984336	0.0030425127022285035	0.004596800827425344	0.003593570703422015						1.05	0.15	1.1	0.95	2.257527470000059
subsample80_pilot10	0.8	pbmc68k_zheng2017	reference	default_v3_3	default RMTGuard v3.3	20	20	0.00155287943287724	-0.0014907642555621501	0.00459652312131663	0.006944687945549661	0.0033437641488078852						1.05	0.1	1.15	0.95	2.2213260499978786
subsample80_pilot10	0.8	pdac_gse263733	adaptive_embedding	embedding_strict_signal	strict signal embedding	20	20	0.5388383914382121	0.5123904496969355	0.5652863331794887	0.06034632203923342	0.6828066414784818	0.05306319164773256	0.0484279643896485	0.05769841890581662	0.01057620738799583	0.15786153869326267	29.05	29.05	8.8	0.0	24.410099655002703
subsample80_pilot10	0.8	pdac_gse263733	batch_residualization	batch_residualized	batch residualized fit	20	20	0.5391754242030764	0.5159513541066448	0.562399494299508	0.052990407601878724	0.67119752732888	0.03554182440911556	0.033635993480216494	0.03744765533801463	0.004348538276163144	0.11538739644969949	21.8	24.05	8.1	0.0	28.374764320002576
subsample80_pilot10	0.8	pdac_gse263733	biwhitening	whiten_zscore	z-score whitening	20	20	0.4655362623757652	0.4472704362176987	0.48380208853383166	0.04167717240268415	0.666400590053051	0.06158845985821959	0.058942356161508586	0.0642345635549306	0.006037620144244175	0.1952256665829546	50.0	50.0	11.15	0.0	27.60518679000088
subsample80_pilot10	0.8	pdac_gse263733	hvg_selection	hvg_rule_dispersion	dispersion HVG	20	20	0.5254903286038671	0.5027776573456557	0.5482029998620785	0.05182354784078193	0.6827449185073056	0.04820797757625768	0.044892936839681645	0.051523018312833714	0.007563935137923452	0.14590153576389853	25.95	27.4	8.7	0.0	25.69363765000162
subsample80_pilot10	0.8	pdac_gse263733	no_call_contract	force_min_embedding_pcs_10	force minimum 10 embedding PCs	20	20	0.5137960855390494	0.4884239853232862	0.5391681857548127	0.057891572259575266	0.6658792069238118	0.054010476568037355	0.04979453880759736	0.05822641432847735	0.009619513695155147	0.1603944365468017	29.05	29.8	8.6	0.0	25.477187404997675
subsample80_pilot10	0.8	pdac_gse263733	rare_state_guard	rare_state_guard_off	rare-state guard off	20	20	0.5377012099882712	0.5128122650747186	0.5625901549018238	0.056789155831582956	0.681249645617555	0.05444292184834519	0.049513705585855106	0.059372138110835276	0.011247002692576821	0.15651489456440806	29.05	29.9	8.25	0.0	14.28925643500188
subsample80_pilot10	0.8	pdac_gse263733	reference	default_v3_3	default RMTGuard v3.3	20	20	0.5350805090955103	0.5050166225841416	0.565144395606879	0.06859683051761177	0.6823353923950115	0.053967457725146495	0.04890167674946272	0.05903323870083027	0.011558602674238907	0.16125993088492505	29.05	29.9	9.0	0.0	25.07282982000106
subsample80_seurat_matched20	0.8	baron_pancreas	reference	default_v3_3	default RMTGuard v3.3	20	20	0.5720478438815106	0.5509471407143958	0.5931485470486255	0.048145516994605994	0.6707960201252132	0.07101194800562345	0.06776100982210137	0.07426288618914553	0.007417672213270477	0.08346935090581128	14.9	18.35	6.3	0.0	19.00340902000171
subsample80_seurat_matched20	0.8	kang_ifnb_pbmc	reference	default_v3_3	default RMTGuard v3.3	20	20	0.6401475905189904	0.5738473282320034	0.7064478528059774	0.1512774422446619	0.6635285275816045	0.016377670651193756	0.013605175864009857	0.019150165438377654	0.006326006950415315	0.029872456484062802	5.0	6.7	5.2	0.0	14.33504888499956
subsample80_seurat_matched20	0.8	paul15_hematopoiesis	reference	default_v3_3	default RMTGuard v3.3	20	20	0.27505269343876476	0.2665563022268644	0.28354908465066514	0.01938623297269493	0.4961024154440251						14.4	15.15	6.7	0.0	26.55291634000314
subsample80_seurat_matched20	0.8	pbmc68k_zheng2017	reference	default_v3_3	default RMTGuard v3.3	20	20	0.0	0.0	0.0	0.0	0.0						1.0	0.0	1.0	1.0	1.7831270750008117
subsample80_seurat_matched20	0.8	pdac_gse263733	reference	default_v3_3	default RMTGuard v3.3	20	20	0.5339258876350723	0.5072750171395236	0.560576758130621	0.06080934498733716	0.6901683249233466	0.05250308430413283	0.04777901696342818	0.05722715164483748	0.010778913983777822	0.15412617365055886	28.9	29.65	8.7	0.0	21.21598693999986
