panel	item	group	metric	value	status	source_path	notes
D_pathway_layer	REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53	t_nk	minus_log10_bh_fdr	5.36438	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTERFERON_GAMMA_SIGNALING	t_nk	minus_log10_bh_fdr	5.23722	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC	t_nk	minus_log10_bh_fdr	4.57425	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_APOPTOSIS	t_nk	minus_log10_bh_fdr	4.40799	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA	t_nk	minus_log10_bh_fdr	3.59167	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_TP53_REGULATES_METABOLIC_GENES	t_nk	minus_log10_bh_fdr	2.97091	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION	t_nk	minus_log10_bh_fdr	2.60657	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES	t_nk	minus_log10_bh_fdr	2.20205	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_REGULATION_OF_TP53_ACTIVITY	t_nk	minus_log10_bh_fdr	2.04145	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS	t_nk	minus_log10_bh_fdr	1.98345	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS	t_nk	minus_log10_bh_fdr	1.85723	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION	t_nk	minus_log10_bh_fdr	1.56093	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION	t_nk	minus_log10_bh_fdr	1.44973	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_ANTI_INFLAMMATORY_RESPONSE_FAVOURING_LEISHMANIA_PARASITE_INFECTION	t_nk	minus_log10_bh_fdr	1.32595	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	HALLMARK_APICAL_JUNCTION	ductal_malignant_context	minus_log10_bh_fdr	5.72887	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_APOPTOSIS	ductal_malignant_context	minus_log10_bh_fdr	5.57467	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	ductal_malignant_context	minus_log10_bh_fdr	3.08716	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_TNFA_SIGNALING_VIA_NFKB	ductal_malignant_context	minus_log10_bh_fdr	2.75811	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_P53_PATHWAY	ductal_malignant_context	minus_log10_bh_fdr	2.61416	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_HYPOXIA	ductal_malignant_context	minus_log10_bh_fdr	2.26707	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION	ductal_malignant_context	minus_log10_bh_fdr	8.26883	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_CELL_JUNCTION_ORGANIZATION	ductal_malignant_context	minus_log10_bh_fdr	6.9483	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS	ductal_malignant_context	minus_log10_bh_fdr	4.1657	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_CELL_CELL_JUNCTION_ORGANIZATION	ductal_malignant_context	minus_log10_bh_fdr	3.94885	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS	ductal_malignant_context	minus_log10_bh_fdr	3.75526	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_TIGHT_JUNCTION_INTERACTIONS	ductal_malignant_context	minus_log10_bh_fdr	3.61806	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES	ductal_malignant_context	minus_log10_bh_fdr	2.82972	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_COLLAGEN_FORMATION	ductal_malignant_context	minus_log10_bh_fdr	2.81785	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX	ductal_malignant_context	minus_log10_bh_fdr	2.26218	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_TURBULENT_OSCILLATORY_DISTURBED_FLOW_SHEAR_STRESS_ACTIVATES_SIGNALING_BY_PIEZO1_AND_INTEGRINS_IN_ENDOTHELIAL_CELLS	ductal_malignant_context	minus_log10_bh_fdr	1.58937	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_APOPTOSIS	ductal_malignant_context	minus_log10_bh_fdr	1.30737	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	HALLMARK_TNFA_SIGNALING_VIA_NFKB	immune_myeloid	minus_log10_bh_fdr	19.6662	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_INFLAMMATORY_RESPONSE	immune_myeloid	minus_log10_bh_fdr	12.1397	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_APOPTOSIS	immune_myeloid	minus_log10_bh_fdr	6.07453	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_INTERFERON_GAMMA_RESPONSE	immune_myeloid	minus_log10_bh_fdr	5.33976	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_P53_PATHWAY	immune_myeloid	minus_log10_bh_fdr	2.98738	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	immune_myeloid	minus_log10_bh_fdr	2.88885	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_HYPOXIA	immune_myeloid	minus_log10_bh_fdr	2.38787	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_APICAL_JUNCTION	immune_myeloid	minus_log10_bh_fdr	1.78997	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_ANGIOGENESIS	immune_myeloid	minus_log10_bh_fdr	1.57896	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM	immune_myeloid	minus_log10_bh_fdr	14.7458	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION	immune_myeloid	minus_log10_bh_fdr	6.02545	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTERFERON_SIGNALING	immune_myeloid	minus_log10_bh_fdr	4.65865	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTERFERON_GAMMA_SIGNALING	immune_myeloid	minus_log10_bh_fdr	4.44501	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION	immune_myeloid	minus_log10_bh_fdr	3.55298	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_ANTI_INFLAMMATORY_RESPONSE_FAVOURING_LEISHMANIA_PARASITE_INFECTION	immune_myeloid	minus_log10_bh_fdr	2.58337	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_TCR_SIGNALING	immune_myeloid	minus_log10_bh_fdr	2.23414	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_DOWNSTREAM_TCR_SIGNALING	immune_myeloid	minus_log10_bh_fdr	2.20188	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION	immune_myeloid	minus_log10_bh_fdr	1.74946	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS	immune_myeloid	minus_log10_bh_fdr	1.66022	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES	immune_myeloid	minus_log10_bh_fdr	1.58705	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_BCR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS	immune_myeloid	minus_log10_bh_fdr	1.46772	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTERFERON_ALPHA_BETA_SIGNALING	immune_myeloid	minus_log10_bh_fdr	1.40104	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION	immune_myeloid	minus_log10_bh_fdr	1.32167	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES	immune_myeloid	minus_log10_bh_fdr	1.314	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	HALLMARK_TNFA_SIGNALING_VIA_NFKB	t_nk	minus_log10_bh_fdr	8.45104	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_APOPTOSIS	t_nk	minus_log10_bh_fdr	6.92266	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_INTERFERON_GAMMA_RESPONSE	t_nk	minus_log10_bh_fdr	5.94923	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_INFLAMMATORY_RESPONSE	t_nk	minus_log10_bh_fdr	5.57467	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_P53_PATHWAY	t_nk	minus_log10_bh_fdr	5.51994	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_HYPOXIA	t_nk	minus_log10_bh_fdr	5.02831	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM	t_nk	minus_log10_bh_fdr	18.9394	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_TCR_SIGNALING	t_nk	minus_log10_bh_fdr	7.60946	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_DOWNSTREAM_TCR_SIGNALING	t_nk	minus_log10_bh_fdr	5.20056	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53	t_nk	minus_log10_bh_fdr	4.55273	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTERFERON_SIGNALING	t_nk	minus_log10_bh_fdr	4.11894	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_APOPTOSIS	t_nk	minus_log10_bh_fdr	4.08429	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTERFERON_ALPHA_BETA_SIGNALING	t_nk	minus_log10_bh_fdr	4.01696	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA	t_nk	minus_log10_bh_fdr	3.2367	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_GENES	t_nk	minus_log10_bh_fdr	2.48435	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_TP53_REGULATES_METABOLIC_GENES	t_nk	minus_log10_bh_fdr	1.95624	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTERFERON_GAMMA_SIGNALING	t_nk	minus_log10_bh_fdr	1.57896	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION	t_nk	minus_log10_bh_fdr	1.47504	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_REGULATION_OF_TP53_ACTIVITY	t_nk	minus_log10_bh_fdr	1.46846	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	caf_fibroblast	minus_log10_bh_fdr	12.0405	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_HYPOXIA	caf_fibroblast	minus_log10_bh_fdr	2.13083	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_ANGIOGENESIS	caf_fibroblast	minus_log10_bh_fdr	2.12379	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_APOPTOSIS	caf_fibroblast	minus_log10_bh_fdr	1.86465	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	HALLMARK_APICAL_JUNCTION	caf_fibroblast	minus_log10_bh_fdr	1.51285	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	hallmark
D_pathway_layer	REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION	caf_fibroblast	minus_log10_bh_fdr	11.069	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_COLLAGEN_FORMATION	caf_fibroblast	minus_log10_bh_fdr	5.45108	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES	caf_fibroblast	minus_log10_bh_fdr	5.44041	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS	caf_fibroblast	minus_log10_bh_fdr	5.11747	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX	caf_fibroblast	minus_log10_bh_fdr	4.80391	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES	caf_fibroblast	minus_log10_bh_fdr	3.8601	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_COLLAGEN_DEGRADATION	caf_fibroblast	minus_log10_bh_fdr	3.34686	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS	caf_fibroblast	minus_log10_bh_fdr	3.12579	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_COLLAGEN_CHAIN_TRIMERIZATION	caf_fibroblast	minus_log10_bh_fdr	2.88714	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
D_pathway_layer	REACTOME_APOPTOSIS	caf_fibroblast	minus_log10_bh_fdr	1.4913	manuscript_interpretable_candidate	results/figures/source_data/figure4_pdac_tme_pathway_atlas_source.tsv	reactome
E_atlas_marker_overlap	pdac_gse154778_C0	ductal/malignant-context	overlap_n	7	supported	results/pdac_tme/pathway_atlas_validation/pdac_atlas_marker_citation_mapping.tsv	Peng et al., Cell Research 2019
E_atlas_marker_overlap	pdac_gse154778_C1	ductal/malignant-context	overlap_n	3	supported	results/pdac_tme/pathway_atlas_validation/pdac_atlas_marker_citation_mapping.tsv	Peng et al., Cell Research 2019
E_atlas_marker_overlap	pdac_gse154778_C2	ductal/malignant-context	overlap_n	0	weak_or_not_detected	results/pdac_tme/pathway_atlas_validation/pdac_atlas_marker_citation_mapping.tsv	Peng et al., Cell Research 2019
E_atlas_marker_overlap	pdac_gse154778_C3	myeloid/macrophage	overlap_n	10	supported	results/pdac_tme/pathway_atlas_validation/pdac_atlas_marker_citation_mapping.tsv	Peng et al., Cell Research 2019
E_atlas_marker_overlap	pdac_gse154778_C4	ductal/malignant-context	overlap_n	1	weak_or_not_detected	results/pdac_tme/pathway_atlas_validation/pdac_atlas_marker_citation_mapping.tsv	Peng et al., Cell Research 2019
E_atlas_marker_overlap	pdac_gse263733_C0	T/NK cell	overlap_n	9	supported	results/pdac_tme/pathway_atlas_validation/pdac_atlas_marker_citation_mapping.tsv	Oh et al., Nature Communications 2023
E_atlas_marker_overlap	pdac_gse263733_C1	ductal/malignant-context	overlap_n	8	supported	results/pdac_tme/pathway_atlas_validation/pdac_atlas_marker_citation_mapping.tsv	Peng et al., Cell Research 2019
E_atlas_marker_overlap	pdac_gse263733_C2	myeloid/macrophage	overlap_n	10	supported	results/pdac_tme/pathway_atlas_validation/pdac_atlas_marker_citation_mapping.tsv	Peng et al., Cell Research 2019
E_atlas_marker_overlap	pdac_gse263733_C3	T/NK cell	overlap_n	5	supported	results/pdac_tme/pathway_atlas_validation/pdac_atlas_marker_citation_mapping.tsv	Oh et al., Nature Communications 2023
F_stability_boundary	pdac_gse154778	RMTGuard	mean_pairwise_ari	0.619358	rmtguard	results/manuscript_stability_benchmarks/pdac_gse154778_stability_summary.tsv;results/manuscript_stability_benchmarks/pdac_gse263733_stability_summary.tsv	Context only; not a stability-superiority claim.
F_stability_boundary	pdac_gse154778	"best baseline
scanpy_default_like"	mean_pairwise_ari	0.792964	baseline	results/manuscript_stability_benchmarks/pdac_gse154778_stability_summary.tsv;results/manuscript_stability_benchmarks/pdac_gse263733_stability_summary.tsv	Context only; not a stability-superiority claim.
F_stability_boundary	pdac_gse263733	RMTGuard	mean_pairwise_ari	0.704197	rmtguard	results/manuscript_stability_benchmarks/pdac_gse154778_stability_summary.tsv;results/manuscript_stability_benchmarks/pdac_gse263733_stability_summary.tsv	Context only; not a stability-superiority claim.
F_stability_boundary	pdac_gse263733	"best baseline
scanpy_default_like"	mean_pairwise_ari	0.785348	baseline	results/manuscript_stability_benchmarks/pdac_gse154778_stability_summary.tsv;results/manuscript_stability_benchmarks/pdac_gse263733_stability_summary.tsv	Context only; not a stability-superiority claim.
