analysis_status	annotation_ari	annotation_nmi	centroid_tree_spearman	cluster_n	dataset_id	lineage_order_spearman_abs	method	method_label	n_cells	n_embedding_pcs	n_reference_labels	n_signal_pcs	neighbor_same_lineage_rate	neighbor_tree_distance	no_call_reason	peak_memory_mb	reference_edge_recall	repeat	runtime_seconds	seed	selected_hvg_n
ok	0.26796831783174	0.5030016890941152	0.224487932430674	7	paul15_hematopoiesis	0.4824727815457394	rmtguard	RMTGuard	960	16	19	15	0.7360416666666666	1.1508333333333334		0.0	0.6111111111111112	0	23.52822649999871	20260427	2000
ok	0.2638411207800705	0.5057469742117623	0.2260687479913216	7	paul15_hematopoiesis	0.48479445661214743	rmtguard_strict_signal	RMTGuard strict	960	15	19	15	0.7408333333333333	1.1327083333333334		0.0	0.6111111111111112	0	22.15268080000169	20261436	2000
ok	0.16858415477099242	0.37473251994226264	0.24572711082219678	3	paul15_hematopoiesis	0.4247753374649066	fixed_pcs_30	Fixed 30 PCs	960	30	19	30	0.7086805555555554	1.2604861111111112		54.096614837646484	0.6666666666666666	0	17.67328869999983	20262445	3451
ok	0.02825110805983222	0.08982422125329893	0.23434135948354484	6	paul15_hematopoiesis	0.42451590238036324	fixed_pcs_50	Fixed 50 PCs	960	50	19	50	0.6746527777777778	1.4365277777777778		55.81806182861328	0.6666666666666666	0	19.784281800002645	20263454	3451
ok	0.26502307716593104	0.4839750344923596	0.23619493846531642	6	paul15_hematopoiesis	0.47839887291920663	rmtguard	RMTGuard	960	14	19	14	0.7336805555555556	1.1752083333333334		0.0	0.6111111111111112	1	20.344247400000313	20260528	2000
ok	0.26502307716593104	0.4839750344923596	0.23619493846531642	6	paul15_hematopoiesis	0.47839887291920663	rmtguard_strict_signal	RMTGuard strict	960	14	19	14	0.7336805555555556	1.1752083333333334		0.0	0.6111111111111112	1	19.04766059999747	20261537	2000
ok	0.16970301426724918	0.4155091028174008	0.24542888948176791	6	paul15_hematopoiesis	0.4088193398144923	fixed_pcs_30	Fixed 30 PCs	960	30	19	30	0.7011805555555555	1.3073611111111112		54.09659957885742	0.6111111111111112	1	17.380098099998577	20262546	3451
ok	0.07867248735728047	0.14115749480325335	0.2387928585162887	5	paul15_hematopoiesis	0.4099510354886484	fixed_pcs_50	Fixed 50 PCs	960	50	19	50	0.6779861111111113	1.4583333333333333		55.81806182861328	0.6666666666666666	1	19.519760099999985	20263555	3451
ok	0.27461672279518273	0.4857615151775347	0.22446611135698408	6	paul15_hematopoiesis	0.49164218102574336	rmtguard	RMTGuard	960	16	19	15	0.7356250000000001	1.1697916666666666		0.0	0.6111111111111112	2	22.463235799998074	20260629	2000
ok	0.2815515370911357	0.49424529645973675	0.22417273914404182	7	paul15_hematopoiesis	0.49156624841542346	rmtguard_strict_signal	RMTGuard strict	960	15	19	15	0.740763888888889	1.1511111111111112		0.0	0.6111111111111112	2	18.552740600000106	20261638	2000
ok	0.18301547185938327	0.41147870136429393	0.24493549076000135	5	paul15_hematopoiesis	0.42568289595004966	fixed_pcs_30	Fixed 30 PCs	960	30	19	30	0.7041666666666667	1.3085416666666667		54.09658432006836	0.6666666666666666	2	15.703666400000657	20262647	3451
ok	0.1265612233553085	0.25575489476764435	0.23804851744708805	4	paul15_hematopoiesis	0.4263355810689333	fixed_pcs_50	Fixed 50 PCs	960	50	19	50	0.6807638888888888	1.4488194444444444		55.81806182861328	0.6666666666666666	2	19.321634300002188	20263656	3451
ok	0.23178926645590786	0.4624275857368656	0.22338475592746135	5	paul15_hematopoiesis	0.4720011551414478	rmtguard	RMTGuard	960	14	19	14	0.7369444444444445	1.1322222222222222		0.0	0.5555555555555556	3	17.848372199998266	20260730	2000
ok	0.23178926645590786	0.4624275857368656	0.22338475592746135	5	paul15_hematopoiesis	0.4720011551414478	rmtguard_strict_signal	RMTGuard strict	960	14	19	14	0.7369444444444445	1.1322222222222222		0.0	0.5555555555555556	3	16.207361699998728	20261739	2000
ok	0.20232303752200173	0.3970381325402065	0.25009981153328253	3	paul15_hematopoiesis	0.40834138363494626	fixed_pcs_30	Fixed 30 PCs	960	30	19	30	0.6990972222222223	1.2613194444444444		54.0965690612793	0.6111111111111112	3	13.154238299997814	20262748	3451
ok	0.06826443028290144	0.1354399860285989	0.24054460582084067	5	paul15_hematopoiesis	0.409264867520059	fixed_pcs_50	Fixed 50 PCs	960	50	19	50	0.6709027777777777	1.4091666666666667		55.81806182861328	0.6666666666666666	3	18.223430400001234	20263757	3451
ok	0.2728223630123591	0.47844407697511676	0.24787769886252567	5	paul15_hematopoiesis	0.4685376661025094	rmtguard	RMTGuard	960	14	19	14	0.7389583333333334	1.149513888888889		0.0	0.5555555555555556	4	18.004148100000748	20260831	2000
ok	0.2728223630123591	0.47844407697511676	0.24787769886252567	5	paul15_hematopoiesis	0.4685376661025094	rmtguard_strict_signal	RMTGuard strict	960	14	19	14	0.7389583333333334	1.149513888888889		0.0	0.5555555555555556	4	15.954228099999455	20261840	2000
ok	0.14694301691206366	0.3594447147730201	0.24812136751872976	3	paul15_hematopoiesis	0.4100447340596809	fixed_pcs_30	Fixed 30 PCs	960	30	19	30	0.6965277777777777	1.3134722222222222		54.0965461730957	0.6666666666666666	4	13.868207700001221	20262849	3451
ok	0.048695907502890566	0.14692013984210364	0.23321272506102728	6	paul15_hematopoiesis	0.4068472929543192	fixed_pcs_50	Fixed 50 PCs	960	50	19	50	0.6708333333333333	1.4502777777777778		55.81806182861328	0.6666666666666666	4	18.825509999998758	20263858	3451
ok	0.2849650877326529	0.49312275800056976	0.2405906725319638	5	paul15_hematopoiesis	0.46012692585323717	rmtguard	RMTGuard	960	15	19	14	0.7399305555555554	1.1597916666666668		0.0	0.6666666666666666	5	18.699187999998685	20260932	2000
ok	0.23814683873647632	0.4643818876916744	0.24425297606625548	4	paul15_hematopoiesis	0.4579948724090128	rmtguard_strict_signal	RMTGuard strict	960	14	19	14	0.74375	1.1379166666666667		0.0	0.6111111111111112	5	19.360777400001098	20261941	2000
ok	0.21877963931979458	0.42624068078571675	0.25729349215972647	3	paul15_hematopoiesis	0.4011705665893883	fixed_pcs_30	Fixed 30 PCs	960	30	19	30	0.7035416666666666	1.2953472222222222		54.09653091430664	0.6111111111111112	5	14.223271200000454	20262950	3451
ok	0.08862159960159367	0.210494321809833	0.2349135565269694	5	paul15_hematopoiesis	0.3981612086868164	fixed_pcs_50	Fixed 50 PCs	960	50	19	50	0.6809722222222222	1.4019444444444444		55.81806182861328	0.6111111111111112	5	19.72762309999962	20263959	3451
ok	0.27948225657721365	0.48102214968305346	0.22123416788713252	5	paul15_hematopoiesis	0.47774784312769963	rmtguard	RMTGuard	960	14	19	14	0.7413194444444445	1.1446527777777777		0.0	0.5555555555555556	6	19.01773619999949	20261033	2000
ok	0.27948225657721365	0.48102214968305346	0.22123416788713252	5	paul15_hematopoiesis	0.47774784312769963	rmtguard_strict_signal	RMTGuard strict	960	14	19	14	0.7413194444444445	1.1446527777777777		0.0	0.5555555555555556	6	17.654161599999497	20262042	2000
ok	0.15885554000803695	0.39684887659017143	0.22609178134688318	5	paul15_hematopoiesis	0.4153364390087136	fixed_pcs_30	Fixed 30 PCs	960	30	19	30	0.7014583333333334	1.287013888888889		54.09651565551758	0.6111111111111112	6	14.423650099997758	20263051	3451
ok	0.12572499141619278	0.26443839406905323	0.22220884251194895	5	paul15_hematopoiesis	0.4184692607595151	fixed_pcs_50	Fixed 50 PCs	960	50	19	50	0.6758333333333333	1.44125		55.81806182861328	0.6111111111111112	6	19.493330700002844	20264060	3451
ok	0.27018770810199266	0.4777704660361404	0.22057589883081988	7	paul15_hematopoiesis	0.4707212803625452	rmtguard	RMTGuard	960	15	19	14	0.7366666666666667	1.1580555555555556		0.0	0.6111111111111112	7	18.03597969999828	20261134	2000
ok	0.2619572816913758	0.4611704638856734	0.22843997133229296	6	paul15_hematopoiesis	0.4736081949970557	rmtguard_strict_signal	RMTGuard strict	960	14	19	14	0.7400694444444444	1.1488888888888888		0.0	0.5555555555555556	7	16.346406299999217	20262143	2000
ok	0.1453860008079745	0.34716679311080767	0.24078100078581477	5	paul15_hematopoiesis	0.41586084839090787	fixed_pcs_30	Fixed 30 PCs	960	30	19	30	0.7042361111111111	1.2966666666666666		54.096500396728516	0.6666666666666666	7	15.646381200000178	20263152	3451
ok	0.09463257408117451	0.23513752606635882	0.23146340232021861	6	paul15_hematopoiesis	0.4136787434274332	fixed_pcs_50	Fixed 50 PCs	960	50	19	50	0.6726388888888889	1.4546527777777778		55.81806182861328	0.6666666666666666	7	18.562791899999866	20264161	3451
ok	0.2977031195290269	0.533067442085793	0.22048740225418853	6	paul15_hematopoiesis	0.47500835571288286	rmtguard	RMTGuard	960	14	19	14	0.7407638888888889	1.1296527777777778		0.0	0.6111111111111112	8	17.961073499998747	20261235	2000
ok	0.2977031195290269	0.533067442085793	0.22048740225418853	6	paul15_hematopoiesis	0.47500835571288286	rmtguard_strict_signal	RMTGuard strict	960	14	19	14	0.7407638888888889	1.1296527777777778		0.0	0.6111111111111112	8	16.313188100000843	20262244	2000
ok	0.20659771247417613	0.4117218225727404	0.23812852805061777	3	paul15_hematopoiesis	0.4055008744298345	fixed_pcs_30	Fixed 30 PCs	960	30	19	30	0.7035416666666666	1.2671527777777778		54.09647750854492	0.6666666666666666	8	14.000963200000115	20263253	3451
ok	0.09974659621427272	0.221023025712176	0.23070572615042975	5	paul15_hematopoiesis	0.39457516084880173	fixed_pcs_50	Fixed 50 PCs	960	50	19	50	0.6722916666666666	1.4202083333333333		55.81806182861328	0.6666666666666666	8	18.466315100002248	20264262	3451
ok	0.25405231929284644	0.4572389827016353	0.25929375724796916	5	paul15_hematopoiesis	0.5025160786751184	rmtguard	RMTGuard	960	14	19	14	0.7349305555555555	1.164236111111111		0.0	0.6111111111111112	9	18.12376260000019	20261336	2000
ok	0.25405231929284644	0.4572389827016353	0.25929375724796916	5	paul15_hematopoiesis	0.5025160786751184	rmtguard_strict_signal	RMTGuard strict	960	14	19	14	0.7349305555555555	1.164236111111111		0.0	0.6111111111111112	9	16.322128499999963	20262345	2000
ok	0.15986825202836266	0.4063380311350857	0.2672584491447902	6	paul15_hematopoiesis	0.44396457202070977	fixed_pcs_30	Fixed 30 PCs	960	30	19	30	0.6990972222222223	1.2890277777777779		54.09646224975586	0.6111111111111112	9	14.375038400001358	20263354	3451
ok	0.1227498359444087	0.2532996128523692	0.2606551497898459	4	paul15_hematopoiesis	0.4400722865088142	fixed_pcs_50	Fixed 50 PCs	960	50	19	50	0.6738194444444444	1.4284027777777777		55.81806182861328	0.6111111111111112	9	19.068779900000663	20264363	3451
