rule_id	severity	status	path	line	matched_text	context	remediation
acceptance_guarantee	blocking	controlled_boundary	docs/public_release_blocker_report.md	5	Acceptance guarantee	Acceptance guarantee: `impossible`.	Replace acceptance guarantees with gate-controlled readiness language.
acceptance_guarantee	blocking	controlled_boundary	docs/public_release_blocker_report.md	26	Acceptance guarantee	- Notes: Acceptance guarantee is impossible; this report controls publication-engineering blockers only.	Replace acceptance guarantees with gate-controlled readiness language.
premature_doi_release	blocking	controlled_boundary	docs/public_release_blocker_report.md	86	Public GitHub Release	- Notes: Public GitHub Release and Zenodo DOI exist for the archived release tag; current HEAD may include post-release updates.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	docs/public_release_blocker_report.md	110	Zenodo DOI	- Notes: Zenodo DOI is recorded.	State that DOI/GitHub release is pending until the real public release exists.
premature_submission_ready	major	controlled_boundary	docs/public_release_blocker_report.md	130	submission-ready	Do not mark the manuscript as submission-ready until the `software_release_gate` row is `pass` and the scientific gates still support the selected claim scope.	Use not-submission-ready or conditional readiness language until gates pass.
acceptance_guarantee	blocking	controlled_boundary	docs/publication_20_50_rescue_plan.md	7	guarantee journal acceptance	No one can guarantee journal acceptance. The controllable commitment is gate discipline: do not submit a 20-50 JIF manuscript until the evidence package meets the target journal's requirements.	Replace acceptance guarantees with gate-controlled readiness language.
broad_fixed_pc_superiority	blocking	controlled_boundary	docs/publication_20_50_rescue_plan.md	55	broad fixed-PC superiority	1. `stability_advantage` is acceptable only under the callability-aware framing; do not claim broad fixed-PC superiority.	Use callability-aware stability/no-call wording and disclose comparator limits.
acceptance_guarantee	blocking	controlled_boundary	docs/publication_execution_board.md	8	Acceptance guarantee	- Acceptance guarantee: `impossible`; the enforceable target is a complete, auditable 20-50 JIF submission package.	Replace acceptance guarantees with gate-controlled readiness language.
broad_fixed_pc_superiority	blocking	controlled_boundary	docs/publication_execution_board.md	29	broad fixed-PC superiority	- Next action: Keep PBMC68k as diagnostic no-call and prohibit broad fixed-PC superiority claims.	Use callability-aware stability/no-call wording and disclose comparator limits.
premature_doi_release	blocking	controlled_boundary	docs/publication_execution_board.md	64	public GitHub Release	- Notes: The public GitHub Release and Zenodo DOI are complete for v0.1.0.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	docs/publication_execution_board.md	71	Zenodo DOI	- External input required: GitHub Release plus Zenodo DOI	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	docs/publication_execution_board.md	73	Zenodo DOI	- Next action: GitHub Release and Zenodo DOI are recorded; keep v0.1.0 immutable.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	docs/publication_execution_board.md	74	Zenodo DOI	- Stop condition: Stop if Zenodo DOI is missing.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	docs/publication_execution_board.md	85	Zenodo DOI	- Stop condition: Stop if repository URL or Zenodo DOI evidence disappears.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	docs/publication_strategy.md	27	Zenodo DOI	runtime, and Zenodo DOI before submission.	State that DOI/GitHub release is pending until the real public release exists.
pbmc68k_positive_discovery	blocking	controlled_boundary	docs/realdata_ablation_figure_table.md	10	PBMC68k/Zheng 2017 remains a diagnostic no-call stress case, not a rescued positive discovery	- PBMC68k/Zheng 2017 remains a diagnostic no-call stress case, not a rescued positive discovery.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
broad_fixed_pc_superiority	blocking	controlled_boundary	docs/realistic_null_power_calibration.md	51	broad superiority	- These values are evidence for calibration only. They support bounded noise-control and power-curve claims, not a guarantee of broad superiority or universal rare-state recovery.	Use callability-aware stability/no-call wording and disclose comparator limits.
acceptance_guarantee	blocking	controlled_boundary	docs/reviewer_defense_package.md	5	Acceptance guarantee	Acceptance guarantee: `impossible`.	Replace acceptance guarantees with gate-controlled readiness language.
premature_doi_release	blocking	controlled_boundary	docs/reviewer_defense_package.md	28	Zenodo DOI	- Safe response: We address this by keeping the claim limited to software_release: Complete GitHub repository, tagged release, GitHub Release, and Zenodo DOI before submission. Current evidence: results\release\release_readiness.tsv | Local release readiness checks passed 26/26; external release items pending: repository_url, github_remote, zenodo_doi.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	docs/reviewer_defense_package.md	29	public GitHub Release	- Nature Methods position: Do not submit to Nature Methods before public GitHub Release and archive evidence are real.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	docs/reviewer_defense_package.md	32	DOI-archived	- Forbidden response: Do not state that code is DOI-archived or fully released before the external release exists.	State that DOI/GitHub release is pending until the real public release exists.
broad_fixed_pc_superiority	blocking	controlled_boundary	docs/reviewer_defense_package.md	56	outperforms fixed-PC baselines on every dataset	- Forbidden response: Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	docs/reviewer_defense_package.md	56	PBMC68k yields a positive cell-state discovery	- Forbidden response: Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
pbmc68k_positive_discovery	blocking	controlled_boundary	docs/reviewer_defense_package.md	91	PBMC68k from strong positive	- Required action: Add label-hierarchy sensitivity or remove PBMC68k from strong positive examples.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
pbmc68k_positive_discovery	blocking	controlled_boundary	docs/reviewer_defense_package.md	92	PBMC68k as a strong positive annotation-recovery success	- Forbidden response: Do not frame PBMC68k as a strong positive annotation-recovery success.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
broad_fixed_pc_superiority	blocking	controlled_boundary	docs/reviewer_defense_package.md	128	broad superiority	- Forbidden response: Do not claim acceptance, broad superiority, DOI-backed release, or positive PBMC68k discovery unless the source gates change.	Use callability-aware stability/no-call wording and disclose comparator limits.
acceptance_guarantee	blocking	controlled_boundary	docs/route_reframe_package.md	5	Acceptance guarantee	Acceptance guarantee: `impossible`.	Replace acceptance guarantees with gate-controlled readiness language.
premature_submission_ready	major	controlled_boundary	docs/route_reframe_package.md	13	submission-ready	- Forbidden wording: Do not claim submission-ready status, public DOI release, or broad stability superiority.	Use not-submission-ready or conditional readiness language until gates pass.
pbmc68k_positive_discovery	blocking	controlled_boundary	docs/route_reframe_package.md	49	PBMC68k is reported as a diagnostic no-call, not as a positive discovery	- Current problem: Callability-aware multi-dataset diagnostics: baron_pancreas: fail_below_best_baseline RMTGuard=0.859187 best=elbow_rule 0.980448; kang_ifnb_pbmc: fail_below_best_baseline RMTGuard=0.826068 best=elbow_rule 0.880112; pbmc3k_10x: fail_below_best_baseline RMTGuard=0.891308 best=elbow_rule 0.986578; pbmc68k_zheng2017: diagnostic_no_call RMTGuard=0.600000 best=fixed_pcs_30 0.805652. PBMC3k mean pairwise ARI: RMTGuard=0.8913076392119752, Scanpy-like=0.8210209608290601, fixed30=0.9083	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
broad_fixed_pc_superiority	blocking	controlled_boundary	docs/route_reframe_package.md	51	outperforms fixed-PC baselines on every dataset	- Forbidden wording: Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	docs/route_reframe_package.md	51	PBMC68k yields a positive cell-state discovery	- Forbidden wording: Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
premature_doi_release	blocking	controlled_boundary	docs/route_reframe_package.md	59	Zenodo DOI	- Required wording: Local release checks pass, but GitHub release tag and Zenodo DOI are still pending.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	docs/route_reframe_package.md	60	DOI-archived	- Forbidden wording: Do not state that code is DOI-archived or fully released before the external release exists.	State that DOI/GitHub release is pending until the real public release exists.
premature_submission_ready	major	controlled_boundary	docs/route_reframe_package.md	78	submission-ready	- Forbidden wording: Do not claim submission-ready status, public DOI release, or broad stability superiority.	Use not-submission-ready or conditional readiness language until gates pass.
broad_fixed_pc_superiority	blocking	controlled_boundary	docs/stability_gate_diagnostics.md	7	broad superiority	- The multi-dataset evidence supports a callability-aware stability/no-call interpretation, not broad superiority over every fixed-PC baseline.	Use callability-aware stability/no-call wording and disclose comparator limits.
broad_fixed_pc_superiority	blocking	controlled_boundary	docs/stability_utility_tradeoff.md	8	broad fixed-PC superiority	- It separates pure clustering reproducibility from annotation recovery so the manuscript cannot overclaim broad fixed-PC superiority.	Use callability-aware stability/no-call wording and disclose comparator limits.
acceptance_guarantee	blocking	controlled_boundary	docs/submission_guard.md	5	Acceptance guarantee	Acceptance guarantee: `impossible`.	Replace acceptance guarantees with gate-controlled readiness language.
premature_submission_ready	major	controlled_boundary	docs/submission_guard.md	62	submission-ready	Do not submit to Nature Methods, send presubmission inquiries, or describe the package as submission-ready while `overall_submission_guard` is `do_not_submit`.	Use not-submission-ready or conditional readiness language until gates pass.
acceptance_guarantee	blocking	controlled_boundary	docs/top_paper_route_package.md	5	Acceptance guarantee	Acceptance guarantee: `impossible`.	Replace acceptance guarantees with gate-controlled readiness language.
premature_doi_release	blocking	controlled_boundary	docs/top_paper_route_package.md	69	DOI-archived	- `software_release_desk_reject` (blocked): A methods manuscript can be desk-rejected if central custom code is not publicly available and DOI-archived.	State that DOI/GitHub release is pending until the real public release exists.
pbmc68k_positive_discovery	blocking	controlled_boundary	docs/top_paper_route_package.md	106	PBMC68k is reported as a diagnostic no-call, not as a positive discovery	- Allowed wording: Callability-aware multi-dataset diagnostics: baron_pancreas: fail_below_best_baseline RMTGuard=0.859187 best=elbow_rule 0.980448; kang_ifnb_pbmc: fail_below_best_baseline RMTGuard=0.826068 best=elbow_rule 0.880112; pbmc3k_10x: fail_below_best_baseline RMTGuard=0.891308 best=elbow_rule 0.986578; pbmc68k_zheng2017: diagnostic_no_call RMTGuard=0.600000 best=fixed_pcs_30 0.805652. PBMC3k mean pairwise ARI: RMTGuard=0.8913076392119752, Scanpy-like=0.8210209608290601, fixed30=0.9083	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
broad_fixed_pc_superiority	blocking	controlled_boundary	docs/top_paper_route_package.md	107	outperforms fixed-PC baselines on every dataset	- Prohibited wording: Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	docs/top_paper_route_package.md	107	PBMC68k yields a positive cell-state discovery	- Prohibited wording: Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
pbmc68k_positive_discovery	blocking	controlled_boundary	docs/top_paper_route_package.md	113	PBMC68k as a strong positive annotation-recovery success	- Prohibited wording: Do not frame PBMC68k as a strong positive annotation-recovery success.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
premature_doi_release	blocking	controlled_boundary	docs/top_paper_route_package.md	130	Zenodo DOI	- Allowed wording: Local release checks pass, but GitHub release tag and Zenodo DOI are still pending.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	docs/top_paper_route_package.md	131	DOI-archived	- Prohibited wording: Do not state that code is DOI-archived or fully released before the external release exists.	State that DOI/GitHub release is pending until the real public release exists.
premature_submission_ready	major	controlled_boundary	manuscript/abstract_draft.md	3	submission-ready	Status: not submission-ready. This is a guarded working abstract, not a final Nature Methods abstract.	Use not-submission-ready or conditional readiness language until gates pass.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/abstract_draft.md	7	PBMC68k is reported as a diagnostic no-call, not as a positive discovery	In the current benchmark snapshot, Pure-null benchmark retained 1 signal PC(s), satisfying the pre-specified <=1 criterion. Rare-state synthetic ARI reached 0.9234648221808079. Public benchmarks cover PBMC, perturbation, pancreas, and large immune data, but the stability gate remains blocked: Callability-aware multi-dataset diagnostics: baron_pancreas: fail_below_best_baseline RMTGuard=0.859187 best=elbow_rule 0.980448; kang_ifnb_pbmc: fail_below_best_baseline RMTGuard=0.826068 best=elbow_rule 0	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/abstract_draft.md	9	broad superiority	These results support continued development of RMTGuard as a reproducible genomics-methods workflow. They do not yet support a submission-ready claim of broad superiority over fixed-PC baselines, and the software-release DOI is still pending.	Use callability-aware stability/no-call wording and disclose comparator limits.
premature_submission_ready	major	controlled_boundary	manuscript/abstract_draft.md	9	submission-ready	These results support continued development of RMTGuard as a reproducible genomics-methods workflow. They do not yet support a submission-ready claim of broad superiority over fixed-PC baselines, and the software-release DOI is still pending.	Use not-submission-ready or conditional readiness language until gates pass.
premature_doi_release	blocking	controlled_boundary	manuscript/code_availability_finalization_draft.md	23	DOI archived	Do not state that the code is publicly released, DOI archived, submission-ready, or editor-ready while repository_url, github_remote, GitHub Release, or Zenodo DOI evidence remains pending.	State that DOI/GitHub release is pending until the real public release exists.
premature_submission_ready	major	controlled_boundary	manuscript/code_availability_finalization_draft.md	23	submission-ready	Do not state that the code is publicly released, DOI archived, submission-ready, or editor-ready while repository_url, github_remote, GitHub Release, or Zenodo DOI evidence remains pending.	Use not-submission-ready or conditional readiness language until gates pass.
acceptance_guarantee	blocking	controlled_boundary	manuscript/corresponding_author_signoff_email_draft.md	32	Acceptance guarantee	- Acceptance guarantee: impossible.	Replace acceptance guarantees with gate-controlled readiness language.
acceptance_guarantee	blocking	controlled_boundary	manuscript/corresponding_author_signoff_packet.md	10	Acceptance guarantee	- Acceptance guarantee: `impossible`.	Replace acceptance guarantees with gate-controlled readiness language.
premature_submission_ready	major	controlled_boundary	manuscript/cover_letter_draft.md	3	submission-ready	Status: not submission-ready. Do not send this letter until `stability_advantage` and `software_release` are resolved.	Use not-submission-ready or conditional readiness language until gates pass.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/cover_letter_draft.md	13	broad superiority	Before this letter can be used for submission, the public GitHub Release and Zenodo DOI must be completed. The benchmark language must also remain callability-aware: PBMC68k is a diagnostic no-call and PBMC3k remains slightly below fixed `n_pcs=30`, so the manuscript should not claim broad superiority over fixed-PC baselines.	Use callability-aware stability/no-call wording and disclose comparator limits.
premature_doi_release	blocking	controlled_boundary	manuscript/cover_letter_draft.md	13	public GitHub Release	Before this letter can be used for submission, the public GitHub Release and Zenodo DOI must be completed. The benchmark language must also remain callability-aware: PBMC68k is a diagnostic no-call and PBMC3k remains slightly below fixed `n_pcs=30`, so the manuscript should not claim broad superiority over fixed-PC baselines.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	manuscript/figure_claim_checklist.md	10	Zenodo DOI	- Allowed caption claim: Pure-null benchmark retained 1 signal PC(s), satisfying the pre-specified <=1 criterion. Public repository, GitHub Release, and Zenodo DOI evidence are recorded for the archived v0.1.0 release.	State that DOI/GitHub release is pending until the real public release exists.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/figure_claim_checklist.md	26	broad superiority	- Editorial use: Use as callability-aware benchmark evidence, not as broad superiority over fixed-PC workflows.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/figure_claim_checklist.md	28	PBMC68k is reported as a diagnostic no-call, not as a positive discovery	- Allowed caption claim: 4 real datasets are present: baron_pancreas, kang_ifnb_pbmc, pbmc3k_10x, pbmc68k_zheng2017. Callability-aware multi-dataset diagnostics: baron_pancreas: fail_below_best_baseline RMTGuard=0.859187 best=elbow_rule 0.980448; kang_ifnb_pbmc: fail_below_best_baseline RMTGuard=0.826068 best=elbow_rule 0.880112; pbmc3k_10x: fail_below_best_baseline RMTGuard=0.891308 best=elbow_rule 0.986578; pbmc68k_zheng2017: diagnostic_no_call RMTGuard=0.600000 best=fixed_pcs_30 0.805652. PBM	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/figure_claim_checklist.md	29	outperforms fixed-PC baselines on every dataset	- Prohibited caption claim: Do not describe Tabula Sapiens as completed unless it is added to the actual benchmark table. Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery. Do not frame PBMC68k as a strong positive annotation-recovery success.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/figure_claim_checklist.md	29	PBMC68k yields a positive cell-state discovery. Do not frame PBMC68k as a strong positive annotation-recovery success	- Prohibited caption claim: Do not describe Tabula Sapiens as completed unless it is added to the actual benchmark table. Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery. Do not frame PBMC68k as a strong positive annotation-recovery success.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/figure_claim_checklist.md	30	PBMC68k is a diagnostic no-call rather than a positive discovery	- Must-show caveat: Fixed n_pcs=30 remains slightly higher than RMTGuard on PBMC3k stability, and PBMC68k is a diagnostic no-call rather than a positive discovery.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
premature_doi_release	blocking	controlled_boundary	manuscript/figure_claim_checklist.md	46	Zenodo DOI	- Allowed caption claim: Figure source-data and draft render manifests exist for Figures 1-5. Public repository, GitHub Release, and Zenodo DOI evidence are recorded for the archived v0.1.0 release.	State that DOI/GitHub release is pending until the real public release exists.
premature_submission_ready	major	controlled_boundary	manuscript/genome_biology_conversion_draft.md	3	submission-ready	Status: not submission-ready until the public GitHub/Zenodo release is complete.	Use not-submission-ready or conditional readiness language until gates pass.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/genome_biology_conversion_draft.md	18	universal clustering-superiority	Single-cell RNA-seq workflows often require subjective choices of highly variable genes, principal components, graph neighborhoods and clustering resolution. RMTGuard addresses this reproducibility problem by treating embedding construction as a random-matrix noise-control decision rather than a purely manual tuning step. The workflow estimates spectral noise boundaries, calibrates signal-PC calls, records diagnostic no-call states when low-signal data should not be forced into clusters, and exp	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/genome_biology_conversion_draft.md	18	PBMC68k/Zheng 2017 is reported as a diagnostic no-call rather than a positive discovery	Single-cell RNA-seq workflows often require subjective choices of highly variable genes, principal components, graph neighborhoods and clustering resolution. RMTGuard addresses this reproducibility problem by treating embedding construction as a random-matrix noise-control decision rather than a purely manual tuning step. The workflow estimates spectral noise boundaries, calibrates signal-PC calls, records diagnostic no-call states when low-signal data should not be forced into clusters, and exp	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
premature_doi_release	blocking	controlled_boundary	manuscript/genome_biology_conversion_draft.md	38	public GitHub Release	- Complete public GitHub Release and Zenodo DOI.	State that DOI/GitHub release is pending until the real public release exists.
