rule_id	severity	status	path	line	matched_text	context	remediation
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/genome_biology_cover_letter_draft.md	12	PBMC68k/Zheng 2017 is reported as a diagnostic no-call stress case, not as a positive cell-state discovery	The manuscript is intentionally evidence-bounded. Synthetic benchmarks support false-signal control under pure-null simulations and rare-state retention, while public real-data benchmarks show annotation noninferiority and transparent callability limits rather than universal superiority over fixed-PC baselines. PBMC68k/Zheng 2017 is reported as a diagnostic no-call stress case, not as a positive cell-state discovery. A public PDAC/TME showcase provides a bounded immune and ductal-context applica	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
premature_doi_release	blocking	controlled_boundary	manuscript/genome_biology_cover_letter_draft.md	14	Zenodo DOI	The accompanying reproducibility package includes source code, tests, public data-accession workflow scripts, figure source data and release manifests. Public repository and archive information should be inserted here before submission: [TO CONFIRM: public GitHub URL]; [TO CONFIRM: Zenodo DOI].	State that DOI/GitHub release is pending until the real public release exists.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/genome_biology_reframed_abstract.md	9	PBMC68k/Zheng 2017 stress case is therefore reported as a diagnostic no-call rather than a positive discovery	Current synthetic benchmarks support pure-null false-signal control and planted rare-state retention, while public real-data benchmarks show useful annotation recovery but do not support broad stability superiority over the strongest baseline on all datasets. The PBMC68k/Zheng 2017 stress case is therefore reported as a diagnostic no-call rather than a positive discovery. A PDAC/TME public-data showcase is retained as a bounded use case, not a standalone cancer-mechanism claim.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
premature_doi_release	blocking	controlled_boundary	manuscript/nature_methods_outline.md	24	Zenodo DOI	6. Software and reproducibility: GitHub, Docker, CI, Zenodo DOI, source data.	State that DOI/GitHub release is pending until the real public release exists.
premature_submission_ready	major	controlled_boundary	manuscript/nature_methods_presubmission_draft.md	3	submission-ready	Status: not submission-ready. This draft is generated from local benchmark evidence and must not be submitted until the software-release blockers are resolved.	Use not-submission-ready or conditional readiness language until gates pass.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/nature_methods_presubmission_draft.md	19	broad superiority	This claim is currently supported only within the benchmark scope listed below. It should be written as callability-aware noise control, not broad superiority over every fixed-PC workflow.	Use callability-aware stability/no-call wording and disclose comparator limits.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/nature_methods_presubmission_draft.md	33	outperforms fixed-PC baselines on every dataset	- `pbmc3k_stability` (fail): Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/nature_methods_presubmission_draft.md	33	PBMC68k yields a positive cell-state discovery	- `pbmc3k_stability` (fail): Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
premature_doi_release	blocking	controlled_boundary	manuscript/nature_methods_presubmission_draft.md	34	DOI-archived	- `software_release` (pending): Do not state that code is DOI-archived or fully released before the external release exists.	State that DOI/GitHub release is pending until the real public release exists.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/nature_methods_presubmission_draft.md	39	broad fixed-PC superiority	- `Callability-aware stability/no-call` (fail): Keep wording callability-aware and do not claim broad fixed-PC superiority.	Use callability-aware stability/no-call wording and disclose comparator limits.
premature_doi_release	blocking	controlled_boundary	manuscript/nature_methods_presubmission_draft.md	40	Zenodo DOI	- `Software release` (pending): Requires real GitHub Release and Zenodo DOI.	State that DOI/GitHub release is pending until the real public release exists.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/nature_methods_presubmission_draft.md	54	beats fixed-PC baselines on every dataset	Four public real datasets are present in Phase 1. RMTGuard exceeds all non-RMTGuard baselines on Kang IFN-beta PBMC, is close to fixed `n_pcs=30` on Baron pancreas and PBMC3k, and returns diagnostic no-call on PBMC68k/Zheng 2017 where the strongest stable comparator also has weak annotation recovery. This should be presented as callability-aware noise control, not as a claim that RMTGuard beats fixed-PC baselines on every dataset.	Use callability-aware stability/no-call wording and disclose comparator limits.
premature_doi_release	blocking	controlled_boundary	manuscript/nature_methods_presubmission_draft.md	62	Zenodo DOI	Local release manifests, checksums, staging plans, and figure source data exist. A local release tag exists, but the software-release gate remains pending until a real GitHub repository, GitHub Release, and Zenodo DOI exist.	State that DOI/GitHub release is pending until the real public release exists.
acceptance_guarantee	blocking	controlled_boundary	manuscript/nature_methods_presubmission_inquiry.md	4	Acceptance guarantee	Acceptance guarantee: `impossible`.	Replace acceptance guarantees with gate-controlled readiness language.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/nature_methods_presubmission_inquiry.md	15	broad superiority	The current real-data benchmark does not show broad superiority over the strongest stability comparator on every dataset, and PBMC68k/Zheng 2017 is retained as a diagnostic no-call rather than a positive discovery.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/nature_methods_presubmission_inquiry.md	15	PBMC68k/Zheng 2017 is retained as a diagnostic no-call rather than a positive discovery	The current real-data benchmark does not show broad superiority over the strongest stability comparator on every dataset, and PBMC68k/Zheng 2017 is retained as a diagnostic no-call rather than a positive discovery.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
premature_doi_release	blocking	controlled_boundary	manuscript/nature_methods_presubmission_inquiry.md	20	Zenodo DOI	Public repository, GitHub Release, and Zenodo DOI evidence are recorded for the archived v0.1.0 release.	State that DOI/GitHub release is pending until the real public release exists.
acceptance_guarantee	blocking	controlled_boundary	manuscript/nature_methods_presubmission_send_packet.md	10	Acceptance guarantee	- Acceptance guarantee: `impossible`.	Replace acceptance guarantees with gate-controlled readiness language.
acceptance_guarantee	blocking	controlled_boundary	manuscript/nature_methods_presubmission_send_packet.md	35	Acceptance guarantee	Acceptance guarantee: `impossible`.	Replace acceptance guarantees with gate-controlled readiness language.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/nature_methods_presubmission_send_packet.md	46	broad superiority	The current real-data benchmark does not show broad superiority over the strongest stability comparator on every dataset, and PBMC68k/Zheng 2017 is retained as a diagnostic no-call rather than a positive discovery.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/nature_methods_presubmission_send_packet.md	46	PBMC68k/Zheng 2017 is retained as a diagnostic no-call rather than a positive discovery	The current real-data benchmark does not show broad superiority over the strongest stability comparator on every dataset, and PBMC68k/Zheng 2017 is retained as a diagnostic no-call rather than a positive discovery.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
premature_doi_release	blocking	controlled_boundary	manuscript/nature_methods_presubmission_send_packet.md	51	Zenodo DOI	Public repository, GitHub Release, and Zenodo DOI evidence are recorded for the archived v0.1.0 release.	State that DOI/GitHub release is pending until the real public release exists.
premature_submission_ready	major	controlled_boundary	manuscript/README.md	53	submission-ready	risk-control tables; they are explicitly not submission-ready while PBMC3k	Use not-submission-ready or conditional readiness language until gates pass.
premature_doi_release	blocking	controlled_boundary	manuscript/reviewer_defense_response_draft.md	11	Zenodo DOI	We address this by keeping the claim limited to software_release: Complete GitHub repository, tagged release, GitHub Release, and Zenodo DOI before submission. Current evidence: results\release\release_readiness.tsv | Local release readiness checks passed 26/26; external release items pending: repository_url, github_remote, zenodo_doi.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	manuscript/reviewer_defense_response_draft.md	13	public GitHub Release	For a Nature Methods route, we would keep the response aligned with: Do not submit to Nature Methods before public GitHub Release and archive evidence are real.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	manuscript/reviewer_defense_response_draft.md	17	DOI-archived	Boundary: Do not state that code is DOI-archived or fully released before the external release exists.	State that DOI/GitHub release is pending until the real public release exists.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/reviewer_defense_response_draft.md	45	outperforms fixed-PC baselines on every dataset	Boundary: Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/reviewer_defense_response_draft.md	45	PBMC68k yields a positive cell-state discovery	Boundary: Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/reviewer_defense_response_draft.md	87	PBMC68k as a strong positive annotation-recovery success	Boundary: Do not frame PBMC68k as a strong positive annotation-recovery success.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/reviewer_response_playbook.md	12	broad superiority	- Response strategy: Frame PBMC68k as a pre-specified diagnostic no-call and keep the benchmark claim callability-aware rather than broad superiority.	Use callability-aware stability/no-call wording and disclose comparator limits.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/reviewer_response_playbook.md	17	broad superiority	We agree that this point requires explicit boundary control. In the current manuscript package, we address it by: Frame PBMC68k as a pre-specified diagnostic no-call and keep the benchmark claim callability-aware rather than broad superiority. The claim remains limited to the evidence listed above, and we do not use unsupported wording beyond the generated claim-evidence matrix.	Use callability-aware stability/no-call wording and disclose comparator limits.
premature_doi_release	blocking	controlled_boundary	manuscript/reviewer_response_playbook.md	25	Zenodo DOI	- Response strategy: Complete GitHub repository, tagged release, GitHub Release, and Zenodo DOI before submission.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	manuscript/reviewer_response_playbook.md	30	Zenodo DOI	We agree that this point requires explicit boundary control. In the current manuscript package, we address it by: Complete GitHub repository, tagged release, GitHub Release, and Zenodo DOI before submission. The claim remains limited to the evidence listed above, and we do not use unsupported wording beyond the generated claim-evidence matrix.	State that DOI/GitHub release is pending until the real public release exists.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/reviewer_response_playbook.md	91	PBMC68k from strong positive	- Required before submission: Add label-hierarchy sensitivity or remove PBMC68k from strong positive examples.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/submission_readiness.md	12	broad fixed-PC superiority	- `Callability-aware stability/no-call`: fail - Keep wording callability-aware and do not claim broad fixed-PC superiority.	Use callability-aware stability/no-call wording and disclose comparator limits.
premature_doi_release	blocking	controlled_boundary	manuscript/submission_readiness.md	13	Zenodo DOI	- `Software release`: pending - Requires real GitHub Release and Zenodo DOI.	State that DOI/GitHub release is pending until the real public release exists.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/submission_readiness.md	27	outperforms fixed-PC baselines on every dataset	- `pbmc3k_stability` (fail): Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/submission_readiness.md	27	PBMC68k yields a positive cell-state discovery	- `pbmc3k_stability` (fail): Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
premature_doi_release	blocking	controlled_boundary	manuscript/submission_readiness.md	28	DOI-archived	- `software_release` (pending): Do not state that code is DOI-archived or fully released before the external release exists.	State that DOI/GitHub release is pending until the real public release exists.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/top_paper_claim_ladder.md	46	PBMC68k as a strong positive annotation-recovery success	- Prohibited wording: Do not frame PBMC68k as a strong positive annotation-recovery success.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/top_paper_claim_ladder.md	62	broad fixed-PC superiority	- Manuscript claim: The multi-dataset gate is passed only as a callability-aware stability/no-call result; it is not broad fixed-PC superiority.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/top_paper_claim_ladder.md	63	PBMC68k is reported as a diagnostic no-call, not as a positive discovery	- Allowed wording: Callability-aware multi-dataset diagnostics: baron_pancreas: fail_below_best_baseline RMTGuard=0.859187 best=elbow_rule 0.980448; kang_ifnb_pbmc: fail_below_best_baseline RMTGuard=0.826068 best=elbow_rule 0.880112; pbmc3k_10x: fail_below_best_baseline RMTGuard=0.891308 best=elbow_rule 0.986578; pbmc68k_zheng2017: diagnostic_no_call RMTGuard=0.600000 best=fixed_pcs_30 0.805652. PBMC3k mean pairwise ARI: RMTGuard=0.8913076392119752, Scanpy-like=0.8210209608290601, fixed30=0.9083	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/top_paper_claim_ladder.md	64	outperforms fixed-PC baselines on every dataset	- Prohibited wording: Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	manuscript/top_paper_claim_ladder.md	64	PBMC68k yields a positive cell-state discovery	- Prohibited wording: Do not claim RMTGuard outperforms fixed-PC baselines on every dataset or that PBMC68k yields a positive cell-state discovery.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
premature_doi_release	blocking	controlled_boundary	manuscript/top_paper_claim_ladder.md	71	Zenodo DOI	- Allowed wording: Local release checks pass, but GitHub release tag and Zenodo DOI are still pending.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	manuscript/top_paper_claim_ladder.md	72	DOI-archived	- Prohibited wording: Do not state that code is DOI-archived or fully released before the external release exists.	State that DOI/GitHub release is pending until the real public release exists.
acceptance_guarantee	blocking	controlled_boundary	manuscript/top_paper_claim_ladder.md	87	guaranteed acceptance	Do not write `guaranteed acceptance`, `submission-ready`, `broad superiority`, or `positive PBMC68k discovery` unless the corresponding generated gates change to pass and the claim-evidence matrix is regenerated.	Replace acceptance guarantees with gate-controlled readiness language.
broad_fixed_pc_superiority	blocking	controlled_boundary	manuscript/top_paper_claim_ladder.md	87	broad superiority	Do not write `guaranteed acceptance`, `submission-ready`, `broad superiority`, or `positive PBMC68k discovery` unless the corresponding generated gates change to pass and the claim-evidence matrix is regenerated.	Use callability-aware stability/no-call wording and disclose comparator limits.
premature_submission_ready	major	controlled_boundary	manuscript/top_paper_claim_ladder.md	87	submission-ready	Do not write `guaranteed acceptance`, `submission-ready`, `broad superiority`, or `positive PBMC68k discovery` unless the corresponding generated gates change to pass and the claim-evidence matrix is regenerated.	Use not-submission-ready or conditional readiness language until gates pass.
premature_doi_release	blocking	controlled_boundary	PROJECT_STATUS.md	88	Zenodo DOI	the GitHub/Zenodo DOI release.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	PROJECT_STATUS.md	161	Zenodo DOI	Zenodo DOI evidence are still missing.	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	PROJECT_STATUS.md	164	DOI-archived	public accession downloads, processed matrices, DOI-archived results, draft	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	PROJECT_STATUS.md	192	Zenodo DOI	GitHub remote, release tag, GitHub Release, Zenodo DOI, and metadata	State that DOI/GitHub release is pending until the real public release exists.
premature_submission_ready	major	controlled_boundary	PROJECT_STATUS.md	201	submission-ready	These outputs are explicitly not submission-ready and preserve the current	Use not-submission-ready or conditional readiness language until gates pass.
premature_doi_release	blocking	controlled_boundary	PROJECT_STATUS.md	206	code DOI	pass. Code availability, code DOI, and final submission readiness remain	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	PROJECT_STATUS.md	210	Zenodo DOI	GitHub repository creation, remote push, GitHub Release, Zenodo DOI, and	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	PROJECT_STATUS.md	214	Code DOI	summary content. The draft marks Code availability and Code DOI as blocked	State that DOI/GitHub release is pending until the real public release exists.
broad_fixed_pc_superiority	blocking	controlled_boundary	PROJECT_STATUS.md	245	broad fixed-PC superiority	for unsupported acceptance guarantees, broad fixed-PC superiority claims,	Use callability-aware stability/no-call wording and disclose comparator limits.
premature_submission_ready	major	controlled_boundary	PROJECT_STATUS.md	247	submission-ready	premature submission-ready language. Boundary/prohibited-claim statements	Use not-submission-ready or conditional readiness language until gates pass.
premature_doi_release	blocking	controlled_boundary	PROJECT_STATUS.md	378	Zenodo DOI	GitHub repository, remote push, GitHub Release, Zenodo DOI, and final	State that DOI/GitHub release is pending until the real public release exists.
premature_doi_release	blocking	controlled_boundary	README.md	300	DOI-archived	files from public accession downloads, processed matrices, DOI-archived result	State that DOI/GitHub release is pending until the real public release exists.
premature_submission_ready	major	controlled_boundary	README.md	342	submission-ready	submission-ready while the multi-dataset stability/no-call gate remains	Use not-submission-ready or conditional readiness language until gates pass.
acceptance_guarantee	blocking	controlled_boundary	results/submission/nature_methods_compliance_audit.md	8	Acceptance guarantee	- Acceptance guarantee: `not possible`; this audit enforces evidence, release, and policy gates only.	Replace acceptance guarantees with gate-controlled readiness language.
broad_fixed_pc_superiority	blocking	controlled_boundary	results/submission/nature_methods_compliance_audit.md	16	broad fixed-PC superiority	- `performance_comparison`: comparison_or_stability_gate_incomplete -> Do not claim broad fixed-PC superiority; keep the callability-aware stability/no-call wording.	Use callability-aware stability/no-call wording and disclose comparator limits.
broad_fixed_pc_superiority	blocking	controlled_boundary	results/submission/nature_methods_compliance_audit.md	52	broad fixed-PC superiority	- Next action: Do not claim broad fixed-PC superiority; keep the callability-aware stability/no-call wording.	Use callability-aware stability/no-call wording and disclose comparator limits.
broad_fixed_pc_superiority	blocking	controlled_boundary	results/submission/nature_methods_compliance_audit.md	115	broad superiority	- Next action: Keep PBMC68k as diagnostic no-call and avoid unsupported broad superiority claims.	Use callability-aware stability/no-call wording and disclose comparator limits.
acceptance_guarantee	blocking	controlled_boundary	results/submission/presubmission_gatekeeper.md	9	Acceptance guarantee	- Acceptance guarantee: `not possible`; this package enforces evidence and release gates.	Replace acceptance guarantees with gate-controlled readiness language.
broad_fixed_pc_superiority	blocking	controlled_boundary	results/submission/presubmission_gatekeeper.md	19	broad fixed-PC superiority	- `callability_boundary`: Stability is pass only under callability-aware no-call wording; do not claim broad fixed-PC superiority.	Use callability-aware stability/no-call wording and disclose comparator limits.
premature_doi_release	blocking	controlled_boundary	results/submission/presubmission_gatekeeper.md	20	Zenodo DOI	- `software_release_gate`: GitHub Release and Zenodo DOI must be complete before submission.	State that DOI/GitHub release is pending until the real public release exists.
broad_fixed_pc_superiority	blocking	controlled_boundary	results/submission/presubmission_gatekeeper.md	29	broad superiority	The stability result is valid only as a callability-aware stability/no-call result. PBMC68k is a diagnostic no-call, not a positive cell-state discovery. Do not claim broad superiority over fixed-PC baselines.	Use callability-aware stability/no-call wording and disclose comparator limits.
pbmc68k_positive_discovery	blocking	controlled_boundary	results/submission/presubmission_gatekeeper.md	29	PBMC68k is a diagnostic no-call, not a positive cell-state discovery	The stability result is valid only as a callability-aware stability/no-call result. PBMC68k is a diagnostic no-call, not a positive cell-state discovery. Do not claim broad superiority over fixed-PC baselines.	Keep PBMC68k/Zheng 2017 as diagnostic no-call or weak label-granularity stress evidence.
